2,2,8,35.7661172068804,0.585136986356999,301.145037412643,36.7750001262558,0.602868854528783,292.287615
2,2,16,38.2440539660169,0.625676260979333,281.633027553558,38.9055023315119,0.63779512018872,276.281668
2,2,32,53.3487434358138,0.872790378094485,201.893953084946,54.4098017613883,0.891963963301447,197.554057
2,2,64,63.2269058055795,1.03439802832826,170.351349115372,65.0918222639989,1.06707905350818,165.134063
2,4,4,41.3860060693139,0.677078888062589,260.25194811821,42.6679408996571,0.699474440977985,251.919283
2,4,8,45.464715235673,0.743806947360311,236.904347658157,47.0178271975403,0.770784052418693,228.612799
2,4,16,71.1671441680502,1.16430106251836,151.344961643219,75.6917146519153,1.24084778117894,142.008635
2,4,32,99.1726393266013,1.62247355420157,108.606454133987,103.430701349946,1.69558526803191,103.923467
2,4,64,180.312724319511,2.94993285124733,59.7339358329773,209.387033410714,3.43257431820843,51.33497
2,8,2,37.2489257648069,0.609395871544641,289.157028913498,37.7545874386505,0.618927662928696,284.703868
2,8,4,41.7703573670913,0.683366910851951,257.857231378555,43.1462828268653,0.707316111915825,249.126376
2,8,8,79.5785590702289,1.30191258848831,135.347872972488,82.1037395440696,1.3459629433454,130.91824
2,8,16,126.573393964227,2.07075243501572,85.0952033996582,133.966103415512,2.19616562976248,80.235797
2,8,32,315.984553576375,5.16953652937964,34.0864405632019,367.443041952056,6.02365642544354,29.253179
2,8,64,199.194297483917,3.25883713501941,54.0717723369598,232.446550706495,3.81059919190976,46.24236
2,16,2,32.7103050029229,0.535143615996051,329.278149604797,33.1727251164875,0.543815165844058,324.027557
2,16,4,60.6343189183729,0.991983067004002,177.635189056396,62.5977464945371,1.02619256548421,171.713483
2,16,8,103.084191521238,1.68646690997761,104.485358476639,113.618623935654,1.86260039238776,94.604887
2,16,16,304.098037812755,4.97507203182238,35.418803691864,392.447953172964,6.43357300283548,27.389306
2,16,32,269.770664204154,4.4134730238366,39.9257225990295,348.808044753859,5.71816466809606,30.816024
2,32,2,47.5025384830616,0.777145924213963,226.741328954697,48.7283607825806,0.798825586599681,220.587701
2,32,4,77.5431483772894,1.26861308124864,138.900585412979,82.7420781042421,1.35642750990561,129.908232
2,32,8,293.041258337304,4.79418209670148,36.7551953792572,374.273605404978,6.13563287549144,28.719303
2,32,16,269.70331271,4.41237114716131,39.935693025589,345.670995419011,5.66673762981985,31.095687
2,64,2,56.6216608677625,0.926335610070556,190.223821401596,57.827127162048,0.947985691181114,185.879493
2,64,4,281.027184494097,4.59763073716134,38.3265011310577,322.088534713475,5.28013991333565,33.37243
2,64,8,247.762745374421,4.05342143575025,43.4721882343292,306.139777021174,5.01868486919958,35.111011
4,2,4,75.6054186810099,1.23691164415115,142.460539102554,77.917882489211,1.2773423358887,137.95135
4,2,8,76.0861567274249,1.24477656306531,141.560425281525,81.342144527551,1.33347777914018,132.144009
4,2,16,104.430251744567,1.70848857976016,103.13858795166,111.771231884753,1.83231527679923,96.168548
4,2,32,136.696106399557,2.23636094694632,78.7936758995056,147.343246131078,2.41546305132915,72.951271
4,2,64,193.435682283724,3.16462565759401,55.6814987659454,209.494533327377,3.43433661192422,51.308628
4,4,2,73.8463353634616,1.20813287833692,145.854071855545,77.6227977675373,1.27250488143504,138.475775
4,4,4,81.2002104051674,1.32844295435272,132.644837379456,86.4577369337109,1.41733994973297,124.325219
4,4,8,134.967987398259,2.20808876021058,79.8025436401367,142.456304763231,2.33534925841361,75.453853
4,4,16,209.382370645437,3.42551495447726,51.4407620429993,248.330365884243,4.07098960465973,43.284586
4,4,32,351.31819006666,5.74759809120279,30.6582152843475,455.585291107793,7.46861132963594,23.593556
4,4,64,337.593313855528,5.52305784665088,31.9046268463135,388.348567166644,6.36636995355155,27.678426
4,8,2,66.546582135965,1.08870824020859,161.853371858597,68.8105847095256,1.12804237228731,156.209646
4,8,4,113.932668495282,1.8639489969047,94.5364384651184,119.579978321701,1.96032751347051,89.888602
4,8,8,229.164952193725,3.74915981876517,47.0001568794251,278.556871759102,4.56650609441152,38.587729
4,8,16,411.28657903924,6.72868648268604,26.1880383491516,513.428787177823,8.41686536357087,20.935478
4,8,32,404.61716566923,6.6195742629412,26.6197028160095,515.372214255372,8.44872482385855,20.856532
4,16,2,90.7576507424661,1.48480356246419,118.67637181282,95.7564885497929,1.56977850081628,112.252206
4,16,4,200.710666995827,3.28364508051907,53.6632599830628,217.804469339005,3.57056507113123,49.35104
4,16,8,368.144653017532,6.02288058175579,29.2569472789764,497.185500950672,8.1505819827979,21.61945
4,16,16,435.928473529285,7.13183015625365,24.7076971530914,556.946389969316,9.13026868802158,19.299662
4,32,2,123.81918181506,2.02569326945324,86.988046169281,132.110984605557,2.16575384599274,81.362478
4,32,4,328.062846206666,5.36713851421759,32.8314797878265,440.967198234437,7.22897046285962,24.375684
4,32,8,437.974152871063,7.16529765953832,24.5922930240631,526.486511354782,8.63092641565217,20.416244
4,64,2,272.35205481314,4.45570481301336,39.5473010540009,314.274049009068,5.15203359031259,34.202242
4,64,4,359.866349288153,5.88744676688742,29.9299690723419,440.266854921013,7.21748942493463,24.414459
8,2,2,123.208923759871,2.01570939121318,87.4189009666443,129.430945248627,2.12181877456766,83.047196
8,2,4,130.611100772979,2.1368096919497,82.4645733833313,141.405476777756,2.31812257012714,76.014574
8,2,8,167.083939748133,2.73350871181705,64.4633393287659,191.493440887665,3.13923673586336,56.131829
8,2,16,249.453124785381,4.08107619929665,43.1776058673859,307.654152436262,5.04351069567642,34.938183
8,2,32,346.034301160625,5.66115317986843,31.1263613700867,407.452168117544,6.67954373963187,26.380709
8,2,64,308.124631483615,5.04094747679235,34.9559483528137,409.354201935378,6.71072462189144,26.258133
8,4,2,111.934500447133,1.83125878277924,96.2240297794342,121.617530505095,1.99373000828025,88.382629
8,4,4,172.059920861808,2.81491622318272,62.5990564823151,201.29153674724,3.29986125815147,53.399548
8,4,8,348.726664890802,5.70520049957441,30.8860485553741,452.767769075266,7.42242244385682,23.740376
8,4,16,367.056258389184,6.00507434494471,29.3436999320984,503.31282701616,8.25102995108459,21.356255
8,4,32,399.997242321448,6.54399188956572,26.9271574020386,550.22173583086,9.02002845624361,19.535537
8,8,2,146.748434005525,2.40081795655702,73.3962769508362,165.067716369418,2.70602813720357,65.117985
8,8,4,328.751168303631,5.3783995274031,32.7627389431,434.637414623361,7.12520351841575,24.730676
8,8,8,434.12037300383,7.10224946438331,24.810604095459,543.517334023715,8.91012022989697,19.776512
8,8,16,511.111290513963,8.36182799755641,21.0732748508453,632.842224637361,10.3744626989731,16.985082
8,16,2,230.84542509676,3.77665251092544,46.6580123901367,280.030000430067,4.59065574475519,38.384734
8,16,4,376.112260328331,6.15323137447254,28.6371645927429,514.676545076896,8.43732041109666,20.884723
8,16,8,495.265691320796,8.1025925288227,21.7474961280823,641.441655474757,10.515436974996,16.757373
8,32,2,314.182301873405,5.14005152478625,34.2819714546204,409.991904904591,6.72117876892772,26.217291
8,32,4,391.974250611502,6.41273500295512,27.4783067703247,566.352286981241,9.28446372100395,18.979136
8,64,2,355.055325644135,5.80873797498616,30.3355221748352,430.214140888197,7.05269083423274,24.984946
16,2,2,176.430892785814,2.88642572823382,61.0482015609741,194.085881132134,3.18173575626449,55.382066
16,2,4,247.467376104587,4.0485891671701,43.5240752696991,292.290135540475,4.7916415662373,36.774683
16,2,8,392.892464869144,6.42775707315745,27.4140882492065,489.267627697535,8.0207807819268,21.96932
16,2,16,421.258567588732,6.89182913790032,25.5681178569794,616.888727446445,10.1129299581384,17.424337
16,2,32,557.93260633698,9.12782905602969,19.3048202991486,686.184543590007,11.2489269440985,15.664703
16,4,2,220.089948473001,3.60069191833283,48.9381217956543,264.366320003042,4.33387409841052,40.659026
16,4,4,417.583115950384,6.83169840906768,25.7931613922119,556.780679905307,9.1275521295952,19.305406
16,4,8,456.321886612362,7.46546828096095,23.6034891605377,646.407040386379,10.5968367276456,16.628651
16,4,16,556.25351940168,9.10035903842979,19.3630931377411,785.665872673455,12.8797684044829,13.681232
16,8,2,362.622628020103,5.93253974193542,29.7024726867676,475.388220618569,7.7932495183372,22.610735
16,8,4,497.027991546095,8.13142392354534,21.6703865528107,611.612896020351,10.0264409183664,17.574641
16,8,8,508.068360240137,8.31204537676417,21.1994872093201,796.612898586365,13.0592278456781,13.493225
16,16,2,430.059277574234,7.03580956744855,25.0448932647705,532.68891288333,8.73260512923491,20.178526
16,16,4,470.398043188921,7.69575550478945,22.8971800804138,711.509304537077,11.6640869596242,15.107149
16,32,2,460.813355082153,7.53894912064868,23.3734300136566,586.013183268192,9.60677349619987,18.342381
32,2,2,309.893018056971,5.06987844473227,34.7564742565155,402.464895536082,6.59778517272266,26.707614
32,2,4,526.677892653593,8.61649904868324,20.4504287242889,654.368434311287,10.7273513821522,16.426338
32,2,8,479.332830295495,7.84192944844237,22.4703755378723,685.5903685939,11.2391863703918,15.678279
32,2,16,593.182785009928,9.70452524024021,18.1576218605042,810.466215939654,13.2863314088468,13.262585
32,4,2,425.56692616761,6.96231428283256,25.3092710971832,594.819289881349,9.75113589969425,18.070828
32,4,4,493.571650463291,8.0748778636721,21.8221380710602,672.211757600758,11.0198648787009,15.990314
32,4,8,628.837439927615,10.2878386932342,17.1280970573425,867.29305041145,14.2179188592041,12.393593
32,8,2,455.972971304373,7.45975999424285,23.6215507984161,617.185200140079,10.1177901662308,17.415967
32,8,4,519.649201824301,8.50150901646649,20.7270379066467,814.870018711977,13.3585248969177,13.19091
32,16,2,542.297983459107,8.87204517933235,19.8613843917847,682.894642270232,11.1949941355776,15.740169
64,2,2,494.938556025173,8.09724056512184,21.7618703842163,608.208898438873,9.97063767932579,17.673002
64,2,4,491.679503165348,8.04392215882838,21.9061169624329,684.699419220469,11.2245806429585,15.69868
64,2,8,528.765768482356,8.65065689039872,20.3696784973145,846.623927660675,13.8790807813225,12.696165
64,4,2,447.820662562388,7.32638746902451,24.0515670776367,631.873084439937,10.3585751547531,17.011133
64,4,4,552.012829860025,9.03098096520684,19.5118448734283,826.49084371832,13.5490302248905,13.00544
64,8,2,519.776097374962,8.50358503941487,20.7219777107239,718.364297302363,11.7764638902027,14.962989
